Usage:
  yad [OPTION…] - Yet another dialoging program

Help Options:
  -h, --help                                     Show help options
  --help-all                                     Show all help options
  --help-general                                 Show general options
  --help-common                                  Show common options
  --help-about                                   Show custom about dialog options
  --help-app                                     Show application selection options
  --help-calendar                                Show calendar options
  --help-color                                   Show color selection options
  --help-dnd                                     Show drag-n-drop options
  --help-entry                                   Show text entry options
  --help-file                                    Show file selection options
  --help-font                                    Show font selection options
  --help-form                                    Show form options
  --help-html                                    Show HTML options
  --help-icons                                   Show icons box options
  --help-list                                    Show list options
  --help-notebook                                Show notebook dialog options
  --help-notification                            Show notification icon options
  --help-paned                                   Show paned dialog options
  --help-picture                                 Show picture dialog options
  --help-print                                   Show print dialog options
  --help-progress                                Show progress options
  --help-scale                                   Show scale options
  --help-text                                    Show text information options
  --help-source                                  Show SourceView options
  --help-filter                                  Show file filter options
  --help-misc                                    Show miscellaneous options
  --help-gtk                                     Show GTK+ Options

General options
  --title=TITLE                                  Set the dialog title
  --window-icon=ICONPATH                         Set the window icon
  --width=WIDTH                                  Set the window width
  --height=HEIGHT                                Set the window height
  --posx=NUMBER                                  Set the X position of a window
  --posy=NUMBER                                  Set the Y position of a window
  --geometry=WxH+X+Y                             Set the window geometry
  --timeout=TIMEOUT                              Set dialog timeout in seconds
  --timeout-indicator=POS                        Show remaining time indicator (top, bottom, left, right)
  --text=TEXT                                    Set the dialog text
  --text-width=NUMBER                            Set the dialog text width in characters
  --text-align=TYPE                              Set the dialog text alignment (left, center, right, fill)
  --image=IMAGE                                  Set the dialog image
  --icon-theme=THEME                             Use specified icon theme instead of default
  --expander=[TEXT]                              Hide main widget with expander
  --button=NAME:ID                               Add dialog button (may be used multiple times)
  --no-buttons                                   Don't show buttons
  --buttons-layout=TYPE                          Set buttons layout type (spread, edge, start, end or center)
  --no-markup                                    Don't use pango markup language in dialog's text
  --no-escape                                    Don't close dialog if Escape was pressed
  --escape-ok                                    Escape acts like OK button
  --borders=NUMBER                               Set window borders
  --always-print-result                          Always print result
  --response=NUMBER                              Set default return code
  --selectable-labels                            Dialog text can be selected
  --keep-icon-size                               Don't scale icons
  --use-interp=CMD                               Run commands under specified interpreter (default: bash -c '%s')
  --uri-handler=CMD                              Set URI handler
  --f1-action=CMD                                Set command running when F1 was pressed
  --sticky                                       Set window sticky
  --fixed                                        Set window unresizable
  --on-top                                       Place window on top
  --center                                       Place window on center of screen
  --mouse                                        Place window at the mouse position
  --undecorated                                  Set window undecorated
  --skip-taskbar                                 Don't show window in taskbar
  --maximized                                    Set window maximized
  --fullscreen                                   Set window fullscreen
  --no-focus                                     Don't focus dialog window
  --close-on-unfocus                             Close window when it sets unfocused
  --splash                                       Open window as a splashscreen
  --plug=KEY                                     Special type of dialog for XEMBED
  --tabnum=NUMBER                                Tab number of this dialog
  --kill-parent=[SIGNAL]                         Send SIGNAL to parent
  --print-xid=[FILENAME]                         Print X Window Id to the file/stderr

Common options
  --date-format=PATTERN                          Set the format for the returned date
  --float-precision=NUMBER                       Set presicion of floating numbers (default - 3)
  --command=CMD                                  Set command handler
  --listen                                       Listen for data on stdin
  --separator=SEPARATOR                          Set common separator character
  --item-separator=SEPARATOR                     Set item separator character
  --editable                                     Allow changes to text in some cases
  --tail                                         Autoscroll to end of text
  --auto-scroll                                  Autoscroll to end of text (alias to tail)
  --quoted-output                                Quote dialogs output
  --num-output                                   Output number instead of text for combo-box
  --fontname=FONTNAME                            Specify font name to use
  --multiple                                     Allow multiple selection
  --add-preview                                  Enable preview
  --large-preview                                Use large preview
  --show-hidden                                  Show hidden files in file selection dialogs
  --filename=FILENAME                            Set source filename
  --mime=TYPE                                    Set mime type of input data
  --vertical                                     Set vertical orientation
  --key=KEY                                      Identifier of embedded dialogs
  --complete=TYPE                                Set extended completion for entries (any, all, or regex)
  --bool-fmt=TYPE                                Set type of output for boolean values (T, t, Y, y, O, o, 1)
  --scroll                                       Make main widget scrollable
  --disable-search                               Disable search in text and html dialogs
  --file-op                                      Enable file operations
  --iec-format                                   Use IEC (base 1024) units with for size values

About dialog options
  --pname=STRING                                 Set application name
  --pversion=STRING                              Set application version
  --copyright=STRING                             Set application copyright string
  --comments=TEXT                                Set application comments string
  --license=TEXT                                 Set application license
  --authors=LIST                                 Set application authors
  --website=URI                                  Set application website
  --website-label=STRING                         Set application website label

Application selection options
  --enable-fallback                              Show fallback applications
  --enable-other                                 Show other applications
  --enable-all                                   Show all applications
  --extended                                     Output all application data

Calendar options
  --day=DAY                                      Set the calendar day
  --month=MONTH                                  Set the calendar month
  --year=YEAR                                    Set the calendar year
  --details=FILENAME                             Set the filename with dates details
  --show-weeks                                   Show week numbers at the left side of calendar

Color selection options
  --init-color=COLOR                             Set initial color value
  --gtk-palette                                  Show system palette in color dialog
  --palette=[FILENAME]                           Set path to palette file. Default - /etc/X11/rgb.txt
  --expand-palette                               Expand user palette
  --picker                                       Show color picker
  --mode=MODE                                    Set output mode to MODE. Values are hex (default) or rgb
  --alpha                                        Add opacity to output color value

